,roi,volume,level4,level3,level2,level1,icv,comp
0,SFG_L,12926,SFG_L,Frontal_L,CerebralCortex_L,Telencephalon_L,ICV,0.00935028334411155
1,SFG_R,10050,SFG_R,Frontal_R,CerebralCortex_R,Telencephalon_R,ICV,0.007269870618004106
2,SFG_PFC_L,12783,SFG_L,Frontal_L,CerebralCortex_L,Telencephalon_L,ICV,0.009246841403974774
3,SFG_PFC_R,11507,SFG_R,Frontal_R,CerebralCortex_R,Telencephalon_R,ICV,0.008323821015062014
4,SFG_pole_L,3078,SFG_L,Frontal_L,CerebralCortex_L,Telencephalon_L,ICV,0.0022265335086782724
5,SFG_pole_R,4874,SFG_R,Frontal_R,CerebralCortex_R,Telencephalon_R,ICV,0.0035257064071793046
6,MFG_L,9938,MFG_L,Frontal_L,CerebralCortex_L,Telencephalon_L,ICV,0.007188853154400478
7,MFG_R,11151,MFG_R,Frontal_R,CerebralCortex_R,Telencephalon_R,ICV,0.008066301220036197
8,MFG_DPFC_L,16300,MFG_L,Frontal_L,CerebralCortex_L,Telencephalon_L,ICV,0.011790934435170838
9,MFG_DPFC_R,16449,MFG_R,Frontal_R,CerebralCortex_R,Telencephalon_R,ICV,0.011898716596572094
10,IFG_opercularis_L,4229,IFG_L,Frontal_L,CerebralCortex_L,Telencephalon_L,ICV,0.003059132621247698
11,IFG_opercularis_R,4084,IFG_R,Frontal_R,CerebralCortex_R,Telencephalon_R,ICV,0.0029542439406894296
12,IFG_orbitalis_L,4551,IFG_L,Frontal_L,CerebralCortex_L,Telencephalon_L,ICV,0.0032920578291081278
13,IFG_orbitalis_R,3868,IFG_R,Frontal_R,CerebralCortex_R,Telencephalon_R,ICV,0.0027979959751681474
14,IFG_triangularis_L,4301,IFG_L,Frontal_L,CerebralCortex_L,Telencephalon_L,ICV,0.0031112152764214587
15,IFG_triangularis_R,3657,IFG_R,Frontal_R,CerebralCortex_R,Telencephalon_R,ICV,0.0026453648607005983
16,LFOG_L,4700,OG_L,Frontal_L,CerebralCortex_L,Telencephalon_L,ICV,0.003399839990509383
17,LFOG_R,4490,OG_R,Frontal_R,CerebralCortex_R,Telencephalon_R,ICV,0.0032479322462525806
18,MFOG_L,4814,OG_L,Frontal_L,CerebralCortex_L,Telencephalon_L,ICV,0.003482304194534504
19,MFOG_R,4744,OG_R,Frontal_R,CerebralCortex_R,Telencephalon_R,ICV,0.0034316682797822366
20,RG_L,6304,RG_L,Frontal_L,CerebralCortex_L,Telencephalon_L,ICV,0.004560125808547053
21,RG_R,6209,RG_R,Frontal_R,CerebralCortex_R,Telencephalon_R,ICV,0.004491405638526119
22,PoCG_L,10698,PoCG_L,Parietal_L,CerebralCortex_L,Telencephalon_L,ICV,0.007738614514567953
23,PoCG_R,11178,PoCG_R,Parietal_R,CerebralCortex_R,Telencephalon_R,ICV,0.008085832215726358
24,PrCG_L,14746,PrCG_L,Frontal_L,CerebralCortex_L,Telencephalon_L,ICV,0.010666817127670501
25,PrCG_R,17523,PrCG_R,Frontal_R,CerebralCortex_R,Telencephalon_R,ICV,0.012675616202914025
26,SPG_L,7564,SPG_L,Parietal_L,CerebralCortex_L,Telencephalon_L,ICV,0.005471572274087866
27,SPG_R,6928,SPG_R,Parietal_R,CerebralCortex_R,Telencephalon_R,ICV,0.00501150882005298
28,SMG_L,8626,SMG_L,Parietal_L,CerebralCortex_L,Telencephalon_L,ICV,0.006239791437900838
29,SMG_R,9497,SMG_R,Parietal_R,CerebralCortex_R,Telencephalon_R,ICV,0.006869846891461194
30,AG_L,7430,AG_L,Parietal_L,CerebralCortex_L,Telencephalon_L,ICV,0.005374640665847812
31,AG_R,13580,AG_R,Parietal_R,CerebralCortex_R,Telencephalon_R,ICV,0.009823367461939876
32,PrCu_L,7359,PrCu_L,Parietal_L,CerebralCortex_L,Telencephalon_L,ICV,0.005323281380884798
33,PrCu_R,6574,PrCu_R,Parietal_R,CerebralCortex_R,Telencephalon_R,ICV,0.0047554357654486555
34,STG_L,12957,STG_L,Temporal_L,CerebralCortex_L,Telencephalon_L,ICV,0.009372707820644697
35,STG_R,11253,STG_R,Temporal_R,CerebralCortex_R,Telencephalon_R,ICV,0.008140084981532358
36,STG_L_pole,4864,STG_L,Temporal_L,CerebralCortex_L,Telencephalon_L,ICV,0.003518472705071838
37,STG_R_pole,5404,STG_R,Temporal_R,CerebralCortex_R,Telencephalon_R,ICV,0.0039090926188750435
38,MTG_L,16238,MTG_L,Temporal_L,CerebralCortex_L,Telencephalon_L,ICV,0.011746085482104544
39,MTG_R,16311,MTG_R,Temporal_R,CerebralCortex_R,Telencephalon_R,ICV,0.011798891507489051
40,MTG_L_pole,2696,MTG_L,Temporal_L,CerebralCortex_L,Telencephalon_L,ICV,0.0019502060881730417
41,MTG_R_pole,2990,MTG_R,Temporal_R,CerebralCortex_R,Telencephalon_R,ICV,0.002162876930132565
42,ITG_L,12554,ITG_L,Temporal_L,CerebralCortex_L,Telencephalon_L,ICV,0.009081189625713786
43,ITG_R,12336,ITG_R,Temporal_R,CerebralCortex_R,Telencephalon_R,ICV,0.00892349491977101
44,PHG_L,1250,Limbic_L,Limbic_L,CerebralCortex_L,Telencephalon_L,ICV,0.0009042127634333465
45,PHG_R,1248,Limbic_R,Limbic_R,CerebralCortex_R,Telencephalon_R,ICV,0.0009027660230118531
46,ENT_L,930,Limbic_L,Limbic_L,CerebralCortex_L,Telencephalon_L,ICV,0.0006727342959944098
47,ENT_R,1041,Limbic_R,Limbic_R,CerebralCortex_R,Telencephalon_R,ICV,0.000753028389387291
48,FuG_L,14032,FuG_L,Temporal_L,CerebralCortex_L,Telencephalon_L,ICV,0.010150330797197375
49,FuG_R,13514,FuG_R,Temporal_R,CerebralCortex_R,Telencephalon_R,ICV,0.009775625028030597
50,SOG_L,2568,SOG_L,Occipital_L,CerebralCortex_L,Telencephalon_L,ICV,0.0018576147011974671
51,SOG_R,2268,SOG_R,Occipital_R,CerebralCortex_R,Telencephalon_R,ICV,0.0016406036379734638
52,MOG_L,16292,MOG_L,Occipital_L,CerebralCortex_L,Telencephalon_L,ICV,0.011785147473484865
53,MOG_R,14164,MOG_R,Occipital_R,CerebralCortex_R,Telencephalon_R,ICV,0.010245815665015937
54,IOG_L,4290,IOG_L,Occipital_L,CerebralCortex_L,Telencephalon_L,ICV,0.0031032582041032454
55,IOG_R,4475,IOG_R,Occipital_R,CerebralCortex_R,Telencephalon_R,ICV,0.0032370816930913805
56,Cu_L,6038,Cu_L,Occipital_L,CerebralCortex_L,Telencephalon_L,ICV,0.004367709332488437
57,Cu_R,6839,Cu_R,Occipital_R,CerebralCortex_R,Telencephalon_R,ICV,0.004947128871296526
58,LG_L,8068,LG_L,Occipital_L,CerebralCortex_L,Telencephalon_L,ICV,0.005836150860304192
59,LG_R,7289,LG_R,Occipital_R,CerebralCortex_R,Telencephalon_R,ICV,0.00527264546613253
60,rostral_ACC_L,2628,Cingulate_L,Limbic_L,CerebralCortex_L,Telencephalon_L,ICV,0.0019010169138422676
61,rostral_ACC_R,3638,Cingulate_R,Limbic_R,CerebralCortex_R,Telencephalon_R,ICV,0.0026316208266964117
